Demand,Labor,Price,Quantity,Investment,Uncertainity rate
1074,487,179,54,8,66.7641
1286,454,170,305,8,82.20960000000001
1405,291,9,226,9,71.8467
1196,473,137,401,8,81.8673
380,376,86,420,5,46.7017
993,433,128,39,9,59.380599999999994
300,41,116,44,4,18.642400000000002
424,163,68,107,4,28.3224
359,328,73,410,4,43.260600000000004
572,389,91,127,6,43.8637
293,498,184,238,5,44.9646
1132,377,22,448,2,73.2076
392,175,146,468,5,43.6069
52,418,195,483,9,42.5186
249,185,39,262,9,27.421300000000006
1070,218,11,71,3,50.906200000000005
253,77,166,235,2,26.939500000000002
199,416,100,354,5,39.5832
1417,204,58,305,8,73.6817
936,277,185,109,10,56.129099999999994
1066,440,107,155,8,65.7673
1347,40,13,355,6,65.0856
1059,29,150,137,3,50.943200000000004
584,492,82,8,6,43.48040000000001
890,250,55,372,4,58.0189
1089,155,57,142,3,53.530899999999995
112,186,86,170,1,20.4393
1404,388,130,30,4,72.5106
782,196,59,154,3,44.1762
486,118,140,367,8,41.1922
892,253,194,282,4,60.00220000000001
1298,114,173,162,10,64.9869
359,440,169,293,7,46.785900000000005
1179,97,186,151,7,59.900000000000006
953,305,184,11,9,54.1598
796,334,150,395,4,61.961000000000006
693,411,180,180,2,54.1973
114,390,176,372,8,39.0054
596,133,124,53,1,33.552299999999995
986,138,178,363,8,61.7276
1278,367,62,338,1,75.6703
293,241,113,484,6,41.80500000000001
1123,106,38,327,5,59.0858
970,190,109,414,8,62.406299999999995
91,443,99,37,7,25.081299999999995
789,69,151,74,10,40.4228
934,93,155,471,1,60.95080000000001
193,29,199,84,2,18.636000000000003
716,469,25,128,10,49.9611
274,120,163,93,8,24.267300000000002
628,223,62,144,9,39.440099999999994
1006,158,70,73,1,48.450300000000006
1300,74,133,24,10,57.08990000000001
1433,414,158,169,5,80.6732
453,390,21,486,1,49.809099999999994
1441,500,90,99,4,79.1013
313,465,76,227,5,40.1366
1129,421,10,82,4,61.048500000000004
482,72,155,160,3,32.1558
113,30,166,42,2,12.9719
1059,182,146,128,6,56.2749
720,440,10,40,8,45.2042
417,389,191,68,5,39.5777
1284,118,152,252,8,67.05000000000001
849,79,21,23,3,36.15410000000001
386,451,120,262,4,45.1662
700,359,122,164,1,49.7853
521,14,144,15,6,25.8793
1215,109,175,329,4,67.646
524,17,149,254,1,34.7948
1166,371,178,98,9,67.4651
986,442,72,42,5,57.3693
1120,108,135,175,10,57.2461
536,25,92,277,2,34.3322
1254,93,80,35,8,54.4802
185,144,180,277,7,29.1384
1007,116,120,384,8,60.3357
1266,19,153,42,1,54.8266
135,418,114,382,4,38.7755
1266,494,99,324,6,80.9799
708,318,121,343,7,55.263400000000004
1422,497,91,491,9,92.77959999999999
650,73,11,169,7,33.649
246,377,138,389,9,42.6887
539,52,54,438,5,40.035000000000004
413,138,161,185,9,33.4075
942,218,21,442,1,59.951
1426,460,181,359,1,89.72859999999999
1279,133,103,489,10,74.33660000000002
1481,301,143,266,10,81.42320000000001
848,424,42,234,5,57.47370000000001
131,452,137,266,9,36.698499999999996
943,430,184,153,8,63.569700000000005
339,421,27,185,1,35.9955
1408,191,101,36,7,64.60419999999999
642,81,123,13,5,31.9836
111,376,157,395,7,38.4791
1285,84,51,116,9,57.2233
68,224,73,482,5,31.2544
883,417,198,164,7,61.7336
979,356,21,385,6,64.572
31,136,129,350,5,23.8473
292,47,55,392,7,29.1232
749,15,128,223,6,41.3625
724,393,86,478,3,62.13190000000001
907,454,29,330,3,63.7227
1255,287,144,210,8,70.44010000000002
1255,414,51,131,10,68.9702
110,469,155,386,2,41.3115
1215,483,28,203,3,71.569
38,448,143,408,9,38.487199999999994
630,77,113,248,1,39.427
729,391,156,91,10,50.976499999999994
436,451,97,481,8,54.304899999999996
1496,114,75,379,2,76.3513
82,448,101,355,1,36.3542
198,392,159,324,7,39.790600000000005
1305,28,16,441,3,66.2072
1,85,186,458,3,26.773000000000003
856,104,125,38,3,41.6858
1413,307,190,56,9,73.15719999999999
50,274,81,286,4,25.5663
1164,324,96,207,7,66.54129999999999
364,36,69,57,3,19.550600000000003
1403,124,100,374,8,74.2309
334,394,124,239,6,40.501200000000004
676,427,125,48,10,47.652699999999996
234,460,122,455,3,46.9221
337,163,109,330,7,34.8221
872,129,80,177,5,46.7023
66,279,48,196,1,21.7517
178,242,86,261,2,28.321400000000004
49,482,139,451,5,41.4277
761,42,141,134,5,40.009100000000004
